Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LEQ             reduce using rule 75 (sub_expression -> expression - expression .)
    ]               reduce using rule 75 (sub_expression -> expression - expression .)
    )               reduce using rule 75 (sub_expression -> expression - expression .)
    *               shift and go to state 77
    /               shift and go to state 78
    DOTMUL          shift and go to state 81
    DOTDIV          shift and go to state 82

  ! *               [ reduce using rule 75 (sub_expression -> expression - expression .) ]
  ! /               [ reduce using rule 75 (sub_expression -> expression - expression .) ]
  ! DOTMUL          [ reduce using rule 75 (sub_expression -> expression - expression .) ]
  ! DOTDIV          [ reduce using rule 75 (sub_expression -> expression - expression .) ]
  ! +               [ shift and go to state 75 ]
  ! -               [ shift and go to state 76 ]
  ! DOTADD          [ shift and go to state 79 ]
  ! DOTSUB          [ shift and go to state 80 ]


state 108

    (76) mul_expression -> expression * expression .
    (74) add_expression -> expression . + expression
    (75) sub_expression -> expression . - expression
    (76) mul_expression -> expression . * expression
    (77) div_expression -> expression . / expression
    (78) dot_add_expression -> expression . DOTADD expression
    (79) dot_sub_expression -> expression . DOTSUB expression
    (80) dot_mul_expression -> expression . DOTMUL expression
    (81) dot_div_expression -> expression . DOTDIV expression

    +               reduce using rule 76 (mul_expression -> expression * expression .)
    -               reduce using rule 76 (mul_expression -> expression * expression .)
    *               reduce using rule 76 (mul_expression -> expression * expression .)
    /               reduce using rule 76 (mul_expression -> expression * expression .)
    DOTADD          reduce using rule 76 (mul_expression -> expression * expression .)
    DOTSUB          reduce using rule 76 (mul_expression -> expression * expression .)
    DOTMUL          reduce using rule 76 (mul_expression -> expression * expression .)
    DOTDIV          reduce using rule 76 (mul_expression -> expression * expression .)
    ,               reduce using rule 76 (mul_expression -> expression * expression .)
    ;               reduce using rule 76 (mul_expression -> expression * expression .)
    <               reduce using rule 76 (mul_expression -> expression * expression .)
    >               reduce using rule 76 (mul_expression -> expression * expression .)
    EQ              reduce using rule 76 (mul_expression -> expression * expression .)
    NEQ             reduce using rule 76 (mul_expression -> expression * expression .)
    GEQ             reduce using rule 76 (mul_expression -> expression * expression .)
    LEQ             reduce using rule 76 (mul_expression -> expression * expression .)
    ]               reduce using rule 76 (mul_expression -> expression * expression .)
    )               reduce using rule 76 (mul_expression -> expression * expression .)

  ! +               [ shift and go to state 75 ]
  ! -               [ shift and go to state 76 ]
  ! *               [ shift and go to state 77 ]
  ! /               [ shift and go to state 78 ]
  ! DOTADD          [ shift and go to state 79 ]
  ! DOTSUB          [ shift and go to state 80 ]
  ! DOTMUL          [ shift and go to state 81 ]
  ! DOTDIV          [ shift and go to state 82 ]


state 109

    (77) div_expression -> expression / expression .
    (74) add_expression -> expression . + expression
    (75) sub_expression -> expression . - expression
    (76) mul_expression -> expression . * expression
    (77) div_expression -> expression . / expression
    (78) dot_add_expression -> expression . DOTADD expression
    (79) dot_sub_expression -> expression . DOTSUB expression
    (80) dot_mul_expression -> expression . DOTMUL expression
    (81) dot_div_expression -> expression . DOTDIV expression

    +               reduce using rule 77 (div_expression -> expression / expression .)
    -               reduce using rule 77 (div_expression -> expression / expression .)
    *               reduce using rule 77 (div_expression -> expression / expression .)
    /               reduce using rule 77 (div_expression -> expression / expression .)
    DOTADD          reduce using rule 77 (div_expression -> expression / expression .)
    DOTSUB          reduce using rule 77 (div_expression -> expression / expression .)
    DOTMUL          reduce using rule 77 (div_expression -> expression / expression .)
    DOTDIV          reduce using rule 77 (div_expression -> expression / expression .)
    ,               reduce using rule 77 (div_expression -> expression / expression .)
    ;               reduce using rule 77 (div_expression -> expression / expression .)
    <               reduce using rule 77 (div_expression -> expression / expression .)
    >               reduce using rule 77 (div_expression -> expression / expression .)
    EQ              reduce using rule 77 (div_expression -> expression / expression .)
    NEQ             reduce using rule 77 (div_expression -> expression / expression .)
    GEQ             reduce using rule 77 (div_expression -> expression / expression .)
    LEQ             reduce using rule 77 (div_expression -> expression / expression .)
    ]               reduce using rule 77 (div_expression -> expression / expression .)
    )               reduce using rule 77 (div_expression -> expression / expression .)

  ! +               [ shift and go to state 75 ]
  ! -               [ shift and go to state 76 ]
  ! *               [ shift and go to state 77 ]
  ! /               [ shift and go to state 78 ]
  ! DOTADD          [ shift and go to state 79 ]
  ! DOTSUB          [ shift and go to state 80 ]
  ! DOTMUL          [ shift and go to state 81 ]
  ! DOTDIV          [ shift and go to state 82 ]


state 110

    (78) dot_add_expression -> expression DOTADD expression .
    (74) add_expression -> expression . + expression
    (75) sub_expression -> expression . - expression
    (76) mul_expression -> expression . * expression
    (77) div_expression -> expression . / expression
    (78) dot_add_expression -> expression . DOTADD expression
    (79) dot_sub_expression -> expression . DOTSUB expression
    (80) dot_mul_expression -> expression . DOTMUL expression
    (81) dot_div_expression -> expression . DOTDIV expression

    +               reduce using rule 78 (dot_add_expression -> expression DOTADD expression .)
    -               reduce using rule 78 (dot_add_expression -> expression DOTADD expression .)
    DOTADD          reduce using rule 78 (dot_add_expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 78 (dot_add_expression -> expression DOTADD expression .)
    ,               reduce using rule 78 (dot_add_expression -> expression DOTADD expression .)
    ;               reduce using rule 78 (dot_add_expression -> expression DOTADD expression .)
    <               reduce using rule 78 (dot_add_expression -> expression DOTADD expression .)
    >               reduce using rule 78 (dot_add_expression -> expression DOTADD expression .)
    EQ              reduce using rule 78 (dot_add_expression -> expression DOTADD expression .)
    NEQ             reduce using rule 78 (dot_add_expression -> expression DOTADD expression .)
    GEQ             reduce using rule 78 (dot_add_expression -> expression DOTADD expression .)
    LEQ             reduce using rule 78 (dot_add_expression -> expression DOTADD expression .)
    ]               reduce using rule 78 (dot_add_expression -> expression DOTADD expression .)
    )               reduce using rule 78 (dot_add_expression -> expression DOTADD expression .)
    *               shift and go to state 77
    /               shift and go to state 78
    DOTMUL          shift and go to state 81
    DOTDIV          shift and go to state 82

  ! *               [ reduce using rule 78 (dot_add_expression -> expression DOTADD expression .) ]
  ! /               [ reduce using rule 78 (dot_add_expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 78 (dot_add_expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 78 (dot_add_expression -> expression DOTADD expression .) ]
  ! +               [ shift and go to state 75 ]
  ! -               [ shift and go to state 76 ]
  ! DOTADD          [ shift and go to state 79 ]
  ! DOTSUB          [ shift and go to state 80 ]


state 111

    (79) dot_sub_expression -> expression DOTSUB expression .
    (74) add_expression -> expression . + expression
    (75) sub_expression -> expression . - expression
    (76) mul_expression -> expression . * expression
    (77) div_expression -> expression . / expression
    (78) dot_add_expression -> expression . DOTADD expression
    (79) dot_sub_expression -> expression . DOTSUB expression
    (80) dot_mul_expression -> expression . DOTMUL expression
    (81) dot_div_expression -> expression . DOTDIV expression

    +               reduce using rule 79 (dot_sub_expression -> expression DOTSUB expression .)
    -               reduce using rule 79 (dot_sub_expression -> expression DOTSUB expression .)
    DOTADD          reduce using rule 79 (dot_sub_expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 79 (dot_sub_expression -> expression DOTSUB expression .)
    ,               reduce using rule 79 (dot_sub_expression -> expression DOTSUB expression .)
    ;               reduce using rule 79 (dot_sub_expression -> expression DOTSUB expression .)
    <               reduce using rule 79 (dot_sub_expression -> expression DOTSUB expression .)
    >               reduce using rule 79 (dot_sub_expression -> expression DOTSUB expression .)
    EQ              reduce using rule 79 (dot_sub_expression -> expression DOTSUB expression .)
    NEQ             reduce using rule 79 (dot_sub_expression -> expression DOTSUB expression .)
    GEQ             reduce using rule 79 (dot_sub_expression -> expression DOTSUB expression .)
    LEQ             reduce using rule 79 (dot_sub_expression -> expression DOTSUB expression .)
    ]               reduce using rule 79 (dot_sub_expression -> expression DOTSUB expression .)
    )               reduce using rule 79 (dot_sub_expression -> expression DOTSUB expression .)
    *               shift and go to state 77
    /               shift and go to state 78
    DOTMUL          shift and go to state 81
    DOTDIV          shift and go to state 82

  ! *               [ reduce using rule 79 (dot_sub_expression -> expression DOTSUB expression .) ]
  ! /               [ reduce using rule 79 (dot_sub_expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 79 (dot_sub_expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 79 (dot_sub_expression -> expression DOTSUB expression .) ]
  ! +               [ shift and go to state 75 ]
  ! -               [ shift and go to state 76 ]
  ! DOTADD          [ shift and go to state 79 ]
  ! DOTSUB          [ shift and go to state 80 ]


state 112

    (80) dot_mul_expression -> expression DOTMUL expression .
    (74) add_expression -> expression . + expression
    (75) sub_expression -> expression . - expression
    (76) mul_expression -> expression . * expression
    (77) div_expression -> expression . / expression
    (78) dot_add_expression -> expression . DOTADD expression
    (79) dot_sub_expression -> expression . DOTSUB expression
    (80) dot_mul_expression -> expression . DOTMUL expression
    (81) dot_div_expression -> expression . DOTDIV expression

    +               reduce using rule 80 (dot_mul_expression -> expression DOTMUL expression .)
    -               reduce using rule 80 (dot_mul_expression -> expression DOTMUL expression .)
    *               reduce using rule 80 (dot_mul_expression -> expression DOTMUL expression .)
    /               reduce using rule 80 (dot_mul_expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 80 (dot_mul_expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 80 (dot_mul_expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 80 (dot_mul_expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 80 (dot_mul_expression -> expression DOTMUL expression .)
    ,               reduce using rule 80 (dot_mul_expression -> expression DOTMUL expression .)
    ;               reduce using rule 80 (dot_mul_expression -> expression DOTMUL expression .)
    <               reduce using rule 80 (dot_mul_expression -> expression DOTMUL expression .)
    >               reduce using rule 80 (dot_mul_expression -> expression DOTMUL expression .)
    EQ              reduce using rule 80 (dot_mul_expression -> expression DOTMUL expression .)
    NEQ             reduce using rule 80 (dot_mul_expression -> expression DOTMUL expression .)
    GEQ             reduce using rule 80 (dot_mul_expression -> expression DOTMUL expression .)
    LEQ             reduce using rule 80 (dot_mul_expression -> expression DOTMUL expression .)
    ]               reduce using rule 80 (dot_mul_expression -> expression DOTMUL expression .)
    )               reduce using rule 80 (dot_mul_expression -> expression DOTMUL expression .)

  ! +               [ shift and go to state 75 ]
  ! -               [ shift and go to state 76 ]
  ! *               [ shift and go to state 77 ]
  ! /               [ shift and go to state 78 ]
  ! DOTADD          [ shift and go to state 79 ]
  ! DOTSUB          [ shift and go to state 80 ]
  ! DOTMUL          [ shift and go to state 81 ]
  ! DOTDIV          [ shift and go to state 82 ]


state 113

    (81) dot_div_expression -> expression DOTDIV expression .
    (74) add_expression -> expression . + expression
    (75) sub_expression -> expression . - expression
    (76) mul_expression -> expression . * expression
    (77) div_expression -> expression . / expression
    (78) dot_add_expression -> expression . DOTADD expression
    (79) dot_sub_expression -> expression . DOTSUB expression
    (80) dot_mul_expression -> expression . DOTMUL expression
    (81) dot_div_expression -> expression . DOTDIV expression

    +               reduce using rule 81 (dot_div_expression -> expression DOTDIV expression .)
    -               reduce using rule 81 (dot_div_expression -> expression DOTDIV expression .)
    *               reduce using rule 81 (dot_div_expression -> expression DOTDIV expression .)
    /               reduce using rule 81 (dot_div_expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 81 (dot_div_expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 81 (dot_div_expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 81 (dot_div_expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 81 (dot_div_expression -> expression DOTDIV expression .)
    ,               reduce using rule 81 (dot_div_expression -> expression DOTDIV expression .)
    ;               reduce using rule 81 (dot_div_expression -> expression DOTDIV expression .)
    <               reduce using rule 81 (dot_div_expression -> expression DOTDIV expression .)
    >               reduce using rule 81 (dot_div_expression -> expression DOTDIV expression .)
    EQ              reduce using rule 81 (dot_div_expression -> expression DOTDIV expression .)
    NEQ             reduce using rule 81 (dot_div_expression -> expression DOTDIV expression .)
    GEQ             reduce using rule 81 (dot_div_expression -> expression DOTDIV expression .)
    LEQ             reduce using rule 81 (dot_div_expression -> expression DOTDIV expression .)
    ]               reduce using rule 81 (dot_div_expression -> expression DOTDIV expression .)
    )               reduce using rule 81 (dot_div_expression -> expression DOTDIV expression .)

  ! +               [ shift and go to state 75 ]
  ! -               [ shift and go to state 76 ]
  ! *               [ shift and go to state 77 ]
  ! /               [ shift and go to state 78 ]
  ! DOTADD          [ shift and go to state 79 ]
  ! DOTSUB          [ shift and go to state 80 ]
  ! DOTMUL          [ shift and go to state 81 ]
  ! DOTDIV          [ shift and go to state 82 ]


state 114

    (44) array -> [ array_lines ] .

    '               reduce using rule 44 (array -> [ array_lines ] .)
    +               reduce using rule 44 (array -> [ array_lines ] .)
    -               reduce using rule 44 (array -> [ array_lines ] .)
    *               reduce using rule 44 (array -> [ array_lines ] .)
    /               reduce using rule 44 (array -> [ array_lines ] .)
    DOTADD          reduce using rule 44 (array -> [ array_lines ] .)
    DOTSUB          reduce using rule 44 (array -> [ array_lines ] .)
    DOTMUL          reduce using rule 44 (array -> [ array_lines ] .)
    DOTDIV          reduce using rule 44 (array -> [ array_lines ] .)
    ,               reduce using rule 44 (array -> [ array_lines ] .)
    ;               reduce using rule 44 (array -> [ array_lines ] .)
    <               reduce using rule 44 (array -> [ array_lines ] .)
    >               reduce using rule 44 (array -> [ array_lines ] .)
    EQ              reduce using rule 44 (array -> [ array_lines ] .)
    NEQ             reduce using rule 44 (array -> [ array_lines ] .)
    GEQ             reduce using rule 44 (array -> [ array_lines ] .)
    LEQ             reduce using rule 44 (array -> [ array_lines ] .)
    ]               reduce using rule 44 (array -> [ array_lines ] .)
    )               reduce using rule 44 (array -> [ array_lines ] .)


state 115

    (45) array_lines -> array_lines ; . array_line
    (47) array_line -> . array_line , expression
    (48) array_line -> . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (64) expression_binary -> . normal_binary_expression
    (65) expression_binary -> . dot_binary_expression
    (44) array -> . [ array_lines ]
    (56) elementary -> . id_or_number
    (57) elementary -> . STRING
    (49) array_special -> . ZEROS array_special_specifier
    (50) array_special -> . ONES array_special_specifier
    (51) array_special -> . EYE array_special_specifier
    (55) negation -> . - expression
    (53) transposition -> . ID '
    (54) transposition -> . array '
    (66) normal_binary_expression -> . add_expression
    (67) normal_binary_expression -> . sub_expression
    (68) normal_binary_expression -> . mul_expression
    (69) normal_binary_expression -> . div_expression
    (70) dot_binary_expression -> . dot_add_expression
    (71) dot_binary_expression -> . dot_sub_expression
    (72) dot_binary_expression -> . dot_mul_expression
    (73) dot_binary_expression -> . dot_div_expression
    (58) id_or_number -> . identifier
    (59) id_or_number -> . number
    (74) add_expression -> . expression + expression
    (75) sub_expression -> . expression - expression
    (76) mul_expression -> . expression * expression
    (77) div_expression -> . expression / expression
    (78) dot_add_expression -> . expression DOTADD expression
    (79) dot_sub_expression -> . expression DOTSUB expression
    (80) dot_mul_expression -> . expression DOTMUL expression
    (81) dot_div_expression -> . expression DOTDIV expression
    (60) identifier -> . ID [ array_line ]
    (61) identifier -> . ID
    (62) number -> . INTNUM
    (63) number -> . REALNUM

    [               shift and go to state 44
    STRING          shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48
    EYE             shift and go to state 49
    -               shift and go to state 50
    ID              shift and go to state 51
    INTNUM          shift and go to state 62
    REALNUM         shift and go to state 63

    array_line                     shift and go to state 122
    expression                     shift and go to state 35
    expression_binary              shift and go to state 36
    array                          shift and go to state 37
    elementary                     shift and go to state 38
    array_special                  shift and go to state 39
    negation                       shift and go to state 40
    transposition                  shift and go to state 41
    normal_binary_expression       shift and go to state 42
    dot_binary_expression          shift and go to state 43
    id_or_number                   shift and go to state 45
    add_expression                 shift and go to state 52
    sub_expression                 shift and go to state 53
    mul_expression                 shift and go to state 54
    div_expression                 shift and go to state 55
    dot_add_expression             shift and go to state 56
    dot_sub_expression             shift and go to state 57
    dot_mul_expression             shift and go to state 58
    dot_div_expression             shift and go to state 59
    identifier                     shift and go to state 60
    number                         shift and go to state 61

state 116

    (52) array_special_specifier -> ( id_or_number . )

    )               shift and go to state 123


state 117

    (35) statements -> { program } .

    ;               reduce using rule 35 (statements -> { program } .)
    ELSE            reduce using rule 35 (statements -> { program } .)


state 118

    (28) bool_expression -> expression comparison_op expression .
    (74) add_expression -> expression . + expression
    (75) sub_expression -> expression . - expression
    (76) mul_expression -> expression . * expression
    (77) div_expression -> expression . / expression
    (78) dot_add_expression -> expression . DOTADD expression
    (79) dot_sub_expression -> expression . DOTSUB expression
    (80) dot_mul_expression -> expression . DOTMUL expression
    (81) dot_div_expression -> expression . DOTDIV expression

    )               reduce using rule 28 (bool_expression -> expression comparison_op expression .)
    +               shift and go to state 75
    -               shift and go to state 76
    *               shift and go to state 77
    /               shift and go to state 78
    DOTADD          shift and go to state 79
    DOTSUB          shift and go to state 80
    DOTMUL          shift and go to state 81
    DOTDIV          shift and go to state 82


state 119

    (17) for_loop -> FOR ID = range statements .

    ;               reduce using rule 17 (for_loop -> FOR ID = range statements .)


state 120

    (37) range -> id_or_number : . id_or_number
    (58) id_or_number -> . identifier
    (59) id_or_number -> . number
    (60) identifier -> . ID [ array_line ]
    (61) identifier -> . ID
    (62) number -> . INTNUM
    (63) number -> . REALNUM

    ID              shift and go to state 17
    INTNUM          shift and go to state 62
    REALNUM         shift and go to state 63

    id_or_number                   shift and go to state 124
    identifier                     shift and go to state 60
    number                         shift and go to state 61

state 121

    (19) if_else -> IF condition statements ELSE statements .

    ;               reduce using rule 19 (if_else -> IF condition statements ELSE statements .)


state 122

    (45) array_lines -> array_lines ; array_line .
    (47) array_line -> array_line . , expression

    ]               reduce using rule 45 (array_lines -> array_lines ; array_line .)
    ;               reduce using rule 45 (array_lines -> array_lines ; array_line .)
    ,               shift and go to state 74


state 123

    (52) array_special_specifier -> ( id_or_number ) .

    +               reduce using rule 52 (array_special_specifier -> ( id_or_number ) .)
    -               reduce using rule 52 (array_special_specifier -> ( id_or_number ) .)
    *               reduce using rule 52 (array_special_specifier -> ( id_or_number ) .)
    /               reduce using rule 52 (array_special_specifier -> ( id_or_number ) .)
    DOTADD          reduce using rule 52 (array_special_specifier -> ( id_or_number ) .)
    DOTSUB          reduce using rule 52 (array_special_specifier -> ( id_or_number ) .)
    DOTMUL          reduce using rule 52 (array_special_specifier -> ( id_or_number ) .)
    DOTDIV          reduce using rule 52 (array_special_specifier -> ( id_or_number ) .)
    ,               reduce using rule 52 (array_special_specifier -> ( id_or_number ) .)
    ;               reduce using rule 52 (array_special_specifier -> ( id_or_number ) .)
    <               reduce using rule 52 (array_special_specifier -> ( id_or_number ) .)
    >               reduce using rule 52 (array_special_specifier -> ( id_or_number ) .)
    EQ              reduce using rule 52 (array_special_specifier -> ( id_or_number ) .)
    NEQ             reduce using rule 52 (array_special_specifier -> ( id_or_number ) .)
    GEQ             reduce using rule 52 (array_special_specifier -> ( id_or_number ) .)
    LEQ             reduce using rule 52 (array_special_specifier -> ( id_or_number ) .)
    ]               reduce using rule 52 (array_special_specifier -> ( id_or_number ) .)
    )               reduce using rule 52 (array_special_specifier -> ( id_or_number ) .)


state 124

    (37) range -> id_or_number : id_or_number .

    {               reduce using rule 37 (range -> id_or_number : id_or_number .)
    CONTINUE        reduce using rule 37 (range -> id_or_number : id_or_number .)
    BREAK           reduce using rule 37 (range -> id_or_number : id_or_number .)
    WHILE           reduce using rule 37 (range -> id_or_number : id_or_number .)
    FOR             reduce using rule 37 (range -> id_or_number : id_or_number .)
    IF              reduce using rule 37 (range -> id_or_number : id_or_number .)
    PRINT           reduce using rule 37 (range -> id_or_number : id_or_number .)
    RETURN          reduce using rule 37 (range -> id_or_number : id_or_number .)
    ID              reduce using rule 37 (range -> id_or_number : id_or_number .)

